type = fancymenu_layout
  x = 324
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 963a66f1-ee01-44ab-a0a0-8ff295d9c6a8-1730372825153
  [loading_requirement_container_meta:963a66f1-ee01-44ab-a0a0-8ff295d9c6a8-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3ed8f81-9cb7-4d74-b254-2ee2553ff328-1730372825153
  [executable_block:e3ed8f81-9cb7-4d74-b254-2ee2553ff328-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 218
  y = 188
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38842a62-b640-407d-b8fa-052c7861a007-1730372825153
  [loading_requirement_container_meta:38842a62-b640-407d-b8fa-052c7861a007-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 464a53ce-c6cb-4db0-a551-9751ee544fdf-1730390481931
  [executable_block:464a53ce-c6cb-4db0-a551-9751ee544fdf-1730390481931][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 324
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75e0e620-bd9e-4567-adc6-3d614dbda836-1730390481931
  [loading_requirement_container_meta:75e0e620-bd9e-4567-adc6-3d614dbda836-1730390481931] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc4ec152-4342-4750-972d-8d954b7a3c96-1730372825153
  [executable_block:dc4ec152-4342-4750-972d-8d954b7a3c96-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 218
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7bbe160-6fff-4e4f-b705-209df90aa5c0-1730372825153
  [loading_requirement_container_meta:f7bbe160-6fff-4e4f-b705-209df90aa5c0-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eb1e2846-13dc-4b73-a3e7-45e41d5fbc71-1730372825153
  [executable_block:eb1e2846-13dc-4b73-a3e7-45e41d5fbc71-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 218
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6687fbc8-87c8-4b7d-9fa3-67a03852a422-1730372825153
  [loading_requirement_container_meta:6687fbc8-87c8-4b7d-9fa3-67a03852a422-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f5627de-d1f6-4479-a24f-701783948e7c-1730372825153
  [executable_block:9f5627de-d1f6-4479-a24f-701783948e7c-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon_buttons/blank.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon_buttons/blank_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 194
  y = 140
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea83e3eb-f636-4360-bc0a-353795d00d84-1730372825153
  [loading_requirement_container_meta:ea83e3eb-f636-4360-bc0a-353795d00d84-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c084638-4d12-4766-8b88-024d4eaedf03-1730372825153
  [executable_block:3c084638-4d12-4766-8b88-024d4eaedf03-1730372825153][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = every_time
  appearance_delay_seconds = 0.0
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76dccec3-6784-4c60-81ed-43e1846a4e38-1730372825153
  [loading_requirement_container_meta:76dccec3-6784-4c60-81ed-43e1846a4e38-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b3d1404-75e6-43ae-ae6c-330b33c0fdfc-1730372825153
  [executable_block:3b3d1404-75e6-43ae-ae6c-330b33c0fdfc-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.1
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 218
  y = 92
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 144903bb-5171-4fb6-a575-8ea705bfee38-1730372825153
  [loading_requirement_container_meta:144903bb-5171-4fb6-a575-8ea705bfee38-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 503997c0-e87b-4eb6-87a2-5e5dd44708b6-1730372825153
  [executable_block:503997c0-e87b-4eb6-87a2-5e5dd44708b6-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.1
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 218
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81f1a80d-15c2-4240-bd67-0bc607823462-1730372825153
  [loading_requirement_container_meta:81f1a80d-15c2-4240-bd67-0bc607823462-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

